cluster_id,time_floor_4h,Total_Footprint,Violation_Count,hour,day_of_week,Is_Weekend,month,Lag_1_Shift,Lag_1_Day,Lag_1_Week,Target,Predicted_Next_Shift_Footprint,Predicted_Next_Shift_Impact,center_lat,center_lon,primary_violation
40,2024-04-08 12:00:00,0.0,0,12,0,0,4,29.0,0.0,0.0,0.0,3.1159058,1.4148589,12.995913215386853,77.69509218738801,NO PARKING
55,2024-04-08 12:00:00,5.0,2,12,0,0,4,9.0,4.0,0.0,0.0,1.8331406,1.0413859,12.93603939435484,77.61634141225807,NO PARKING
120,2024-04-08 12:00:00,0.0,0,12,0,0,4,19.0,0.0,0.0,0.0,1.5445311,0.9339464,13.185394776423358,77.68049685717696,NO PARKING
2,2024-04-08 12:00:00,28.0,11,12,0,0,4,72.0,0.0,0.0,0.0,1.3603795,0.85882235,12.991328399810762,77.54934134619667,WRONG PARKING
6,2024-04-08 12:00:00,0.0,0,12,0,0,4,18.0,0.0,0.0,0.0,1.3159957,0.8398397,12.983699533352581,77.60753924211326,WRONG PARKING
64,2024-04-08 12:00:00,0.0,0,12,0,0,4,12.0,0.0,0.0,0.0,1.252346,0.8119724,13.04772853537118,77.57561638279476,WRONG PARKING
18,2024-04-08 12:00:00,0.0,0,12,0,0,4,14.0,0.0,0.0,0.0,1.1845939,0.78143,13.070991500434921,77.58844753301868,WRONG PARKING
1,2024-04-08 12:00:00,0.0,0,12,0,0,4,7.0,0.0,0.0,7.0,0.5109713,0.41275272,12.975262861551327,77.57991706966656,WRONG PARKING
46,2024-04-08 12:00:00,0.0,0,12,0,0,4,3.0,0.0,0.0,0.0,0.250432,0.2234891,12.960976661914462,77.5115875197556,NO PARKING
131,2024-04-08 12:00:00,0.0,0,12,0,0,4,3.0,0.0,0.0,0.0,0.250432,0.2234891,12.900531024457308,77.67552813603474,NO PARKING
370,2024-04-08 12:00:00,0.0,0,12,0,0,4,3.0,0.0,0.0,0.0,0.250432,0.2234891,12.856574173670886,77.58889310253166,NO PARKING
382,2024-04-08 12:00:00,0.0,0,12,0,0,4,3.0,0.0,0.0,0.0,0.250432,0.2234891,13.025837966666666,77.62896699444444,WRONG PARKING
709,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.8920474,77.5635884,NO PARKING
708,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.03604451,77.57168134,WRONG PARKING
7,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.019707624435485,77.53835777838711,WRONG PARKING
8,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.943525966709634,77.57069763420284,WRONG PARKING
9,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.0514757375,77.4935306375,WRONG PARKING
10,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.95818978319149,77.5674831119149,PARKING IN A MAIN ROAD
11,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.914643825443974,77.57429721938689,NO PARKING
12,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.916839567346939,77.62308138979591,NO PARKING
13,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.923330173458647,77.65111189902255,NO PARKING
14,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.191241576269757,77.64621977286616,NO PARKING
15,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.952908819009505,77.54182866412205,WRONG PARKING
16,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.938113280357143,77.55620864821428,WRONG PARKING
17,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.026376003846154,77.72058755961538,NO PARKING
19,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9260554375,77.5158938,NO PARKING
724,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.974704518181818,77.65450890909091,PARKING IN A MAIN ROAD
21,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.890399232674351,77.63888177191353,WRONG PARKING
22,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.951254057792209,77.60714416493506,NO PARKING
23,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.912435458956159,77.68091343340294,NO PARKING
24,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.959352151463415,77.65581395325204,NO PARKING
25,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.979129053073827,77.64030446324833,NO PARKING
26,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.954413026923076,77.64093601538463,NO PARKING
27,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.975725410217496,77.56030602171097,WRONG PARKING
28,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.969135897508691,77.6434746983739,NO PARKING
29,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.954128217199017,77.59167448501229,NO PARKING
30,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.996934002807881,77.58419564857142,NO PARKING
31,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.00466738077381,77.75710848619048,NO PARKING
32,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.035565287987945,77.5890619933496,NO PARKING
33,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.928207031219419,77.58336915567557,NO PARKING
34,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.956360250808082,77.73165598626262,NO PARKING
35,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.02110255625,77.528462209375,WRONG PARKING
36,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.992605436730642,77.588953218544,WRONG PARKING
37,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.05095445,77.5526802505102,NO PARKING
38,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.049355908894011,77.49629582032259,WRONG PARKING
39,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.910333316602564,77.55084736166667,PARKING IN A MAIN ROAD
41,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.952925395454544,77.595533,WRONG PARKING
42,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.959983744735391,77.6452325134344,NO PARKING
43,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.818956049792531,77.68876697136929,PARKING IN A MAIN ROAD
44,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.039888798820376,77.51860136294906,NO PARKING
45,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.022322236872728,77.63873374756363,WRONG PARKING
47,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.045957640677965,77.52229060694916,NO PARKING
48,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.938720329336057,77.58454415107252,WRONG PARKING
49,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.06377745,77.65069499130435,WRONG PARKING
50,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.010325814285713,77.59107147142858,WRONG PARKING
51,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.97157222631579,77.62999675263158,PARKING IN A MAIN ROAD
52,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9248311625,77.485278175,NO PARKING
53,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.052757175000002,77.646082925,NO PARKING
54,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.938901403780966,77.52168322359844,WRONG PARKING
56,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.933677755555557,77.61976697407408,NO PARKING
57,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.932047477431597,77.63126000204765,NO PARKING
58,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.072013466371681,77.63372521769912,NO PARKING
59,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.93840405030303,77.57993123212121,NO PARKING
60,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.018395700345225,77.53163768250863,WRONG PARKING
61,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.928405841774891,77.60954486796537,PARKING IN A MAIN ROAD
62,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.097254623432304,77.59933732900237,WRONG PARKING
63,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9521339,77.49955143333334,NO PARKING
65,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.005896265279999,77.526516728,NO PARKING
66,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9130812345,77.4808787682,NO PARKING
67,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.96762565,77.56465159166667,NO PARKING
68,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.050488885140563,77.5255347192771,NO PARKING
69,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.099360019736842,77.58780906842105,NO PARKING
70,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.000260081428573,77.53341428285714,WRONG PARKING
71,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.029203421092376,77.53927980018328,NO PARKING
72,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.121382652434455,77.61541967116105,WRONG PARKING
73,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.010827275,77.658798675,NO PARKING
74,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.938296238709677,77.74679973709678,PARKING IN A MAIN ROAD
75,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.002599216666667,77.6612137,NO PARKING
76,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.003515215492959,77.66278176056338,NO PARKING
77,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.007644540000001,77.65884111,NO PARKING
78,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.930901487651331,77.60663395472156,NO PARKING
79,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.904359340816328,77.5878062265306,NO PARKING
80,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.115409691666665,77.607038925,WRONG PARKING
81,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.068121799999998,77.62942264193548,NO PARKING
82,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.912870610150755,77.58603877701006,WRONG PARKING
83,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.03027202,77.56288926827585,WRONG PARKING
84,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.955776474705882,77.69268132176471,NO PARKING
85,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.04583421885965,77.75027977368421,NO PARKING
86,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.100002224999999,77.57959024166666,NO PARKING
87,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.907812529790517,77.62948345540795,WRONG PARKING
88,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.98335439125,77.75186992875,NO PARKING
89,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.093635496774194,77.5942196471464,WRONG PARKING
90,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.045429899245283,77.50701488226416,WRONG PARKING
91,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.936806777464788,77.60173062347418,PARKING IN A MAIN ROAD
92,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.989948270338164,77.5931157570773,NO PARKING
93,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.018853708333333,77.63946075833333,NO PARKING
94,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.958925325319148,77.66060645,PARKING IN A MAIN ROAD
95,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.041920339809524,77.51444560380952,NO PARKING
96,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.917441969183006,77.67216859395424,WRONG PARKING
97,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.938214743769633,77.57688587465968,WRONG PARKING
98,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.974769224302863,77.71128271880887,WRONG PARKING
99,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.924582567967581,77.6191827478803,NO PARKING
100,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.005352143612335,77.59388431674009,NO PARKING
101,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.081696405660377,77.5482611064151,NO PARKING
102,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.060721057119999,77.57669801048,WRONG PARKING
103,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.993509466706263,77.66239214322894,NO PARKING
104,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9647544625,77.504837225,NO PARKING
105,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.896648908045975,77.72005069310345,WRONG PARKING
106,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.057287523502303,77.5469449046083,NO PARKING
107,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.917050117647058,77.50018557647059,NO PARKING
108,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.947549039647578,77.57992688678414,NO PARKING
109,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9124880632342,77.63608769582714,NO PARKING
110,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.90643709079208,77.57282757792079,NO PARKING
111,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.098999096078431,77.57710747745098,NO PARKING
112,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.098524557142857,77.57362168214286,NO PARKING
113,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.945150882033898,77.59541051745762,NO PARKING
114,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.870561056921739,77.65487131050435,WRONG PARKING
115,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.021672888535033,77.59259788980891,WRONG PARKING
116,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.989561208935282,77.50312721096033,NO PARKING
117,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.053528399447513,77.50763031933703,NO PARKING
118,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.033605517103657,77.55793675262196,NO PARKING
119,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.097715485714286,77.56373505714285,NO PARKING
121,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.875969857020905,77.59582803188152,NO PARKING
122,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.84183017348706,77.64608044631059,WRONG PARKING
123,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.906867513307088,77.54605048165354,PARKING IN A MAIN ROAD
124,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.888532128882835,77.56263689326975,NO PARKING
125,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9063283,77.58138778214285,NO PARKING
126,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.869626109174312,77.53719936972477,WRONG PARKING
127,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.985986092857143,77.48764547857142,NO PARKING
128,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.06277185624333,77.58908703020276,WRONG PARKING
129,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.919249851851852,77.54212892925926,WRONG PARKING
130,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.974139827941176,77.50914353529413,NO PARKING
132,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.027825612304625,77.57481781948165,WRONG PARKING
133,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.983781301525424,77.52926960355931,WRONG PARKING
134,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.960430857894735,77.50503992105264,NO PARKING
135,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.936119257142856,77.60693821389961,NO PARKING
136,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.12157805735294,77.63105448382353,NO PARKING
137,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.035853702083335,77.56736418854167,NO PARKING
138,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.072542499999999,77.50330128333333,NO PARKING
139,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.892228190625,77.57208905,WRONG PARKING
140,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.985452838750001,77.47982647625,WRONG PARKING
141,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.89616439090909,77.5860019,NO PARKING
142,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.903203322222222,77.62609602698411,NO PARKING
