cluster_id,time_floor_4h,Total_Footprint,Violation_Count,hour,day_of_week,Is_Weekend,month,Lag_1_Shift,Lag_1_Day,Lag_1_Week,Target,Predicted_Next_Shift_Footprint,Predicted_Next_Shift_Impact,center_lat,center_lon,primary_violation
286,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.878783266666666,77.67202658888888,WRONG PARKING
287,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.894841708947368,77.59913146105264,NO PARKING
288,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.901499509375,77.6604547515625,WRONG PARKING
289,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9835254,77.5856302375,NO PARKING
290,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.004757976190476,77.56238754761905,WRONG PARKING
291,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.976003003448275,77.5314314,WRONG PARKING
292,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.047874013000001,77.542822383,WRONG PARKING
293,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.99235889,77.59211757,WRONG PARKING
294,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.934975759016393,77.53651790614755,NO PARKING
295,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.002125656111112,77.63302435125,NO PARKING
296,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.999466585185186,77.48873818333333,WRONG PARKING
297,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.002953080000001,77.55974474,WRONG PARKING
298,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.048938828571428,77.54766406285714,WRONG PARKING
299,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.035724332222223,77.51417265066667,NO PARKING
300,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.004456979591836,77.7111361387755,WRONG PARKING
301,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.001022557142857,77.62752057142858,NO PARKING
302,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.95010815483871,77.68973369677418,NO PARKING
303,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.0314557,77.57716096666667,WRONG PARKING
304,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.100752533333335,77.582284,NO PARKING
305,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.886921333333333,77.565389575,WRONG PARKING
306,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.021269183333333,77.70137299166667,NO PARKING
307,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.902774714285714,77.65051081428571,NO PARKING
308,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.883303375,77.54888608125,NO PARKING
309,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.094922742105263,77.5973566736842,WRONG PARKING
310,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.900129335294118,77.64707125882353,WRONG PARKING
311,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.997898503867404,77.58139897016575,NO PARKING
312,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.99383611875,77.57733779375,NO PARKING
313,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.026767874285714,77.66107184428571,NO PARKING
314,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.910487189473685,77.61003476842106,NO PARKING
315,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.974417726923077,77.51321745,WRONG PARKING
316,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.96669906,77.50517864000001,WRONG PARKING
317,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.927338608196722,77.59710771639344,NO PARKING
318,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.946051260579711,77.58761021000001,NO PARKING
319,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.05868892,77.46640604999999,WRONG PARKING
320,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.972552765,77.511908275,WRONG PARKING
321,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.916641279999999,77.66862176,NO PARKING
322,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.947409799999999,77.56444825999999,WRONG PARKING
323,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.060786964102563,77.46124334102565,WRONG PARKING
324,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.003533875,77.58382285,NO PARKING
325,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.083547812676057,77.63763120422536,WRONG PARKING
326,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.981942239130435,77.62411184782609,NO PARKING
327,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.010753152459015,77.58359199180327,WRONG PARKING
328,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.022774022222222,77.60082327222223,WRONG PARKING
329,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.84270912,77.67441456,NO PARKING
330,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.911854244444445,77.64132268888889,WRONG PARKING
331,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.00068174,77.75752024,NO PARKING
332,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.033286925,77.63783695,NO PARKING
333,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.90801301197411,77.60082311488674,NO PARKING
334,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.909095185714287,77.63808728571428,NO PARKING
335,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.060791900000002,77.64879389000001,NO PARKING
336,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.0550266125,77.53480345,WRONG PARKING
337,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.881248979999999,77.60992092000001,NO PARKING
338,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.006938225403227,77.57960286612902,NO PARKING
339,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.947180806329113,77.59077118734177,NO PARKING
340,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.122273614285714,77.63282028571429,NO PARKING
341,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.855401208444444,77.6645300291111,PARKING IN A MAIN ROAD
342,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.98859979,77.47274829,NO PARKING
343,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.948439345714286,77.62764461428571,WRONG PARKING
344,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.961635665217392,77.6152680326087,WRONG PARKING
345,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.103541550000001,77.58434246666667,NO PARKING
346,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.939014085714286,77.63231342857144,WRONG PARKING
347,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9523343,77.5797231,WRONG PARKING
348,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.004544800000001,77.71710988181817,NO PARKING
349,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.88294354445783,77.59658134391566,WRONG PARKING
350,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.921103405263159,77.73637175789474,NO PARKING
351,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.938768525,77.57837833214286,NO PARKING
352,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.840304592857143,77.66327308571428,NO PARKING
353,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.014534307692307,77.57427111538462,NO PARKING
354,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.923184843333333,77.57841613333333,NO PARKING
355,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.909757741935485,77.51337037741936,NO PARKING
356,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.8988311,77.65118196875,NO PARKING
357,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.031535570588234,77.62152774117646,NO PARKING
358,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.057366104761906,77.47242951428572,WRONG PARKING
359,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.969035271428572,77.59477898571429,WRONG PARKING
360,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.901474275,77.59380956964286,NO PARKING
361,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.922543686463413,77.62261416463414,NO PARKING
362,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.916493992307693,77.52058697692308,WRONG PARKING
363,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.991840812195123,77.65227046829268,NO PARKING
364,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.041625083333335,77.54715331666667,WRONG PARKING
365,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.983478270588236,77.76814476470588,NO PARKING
366,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.04319380090909,77.59054369272727,WRONG PARKING
367,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.980965091428573,77.53589508,WRONG PARKING
368,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.000432135714286,77.56407600714286,WRONG PARKING
369,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.084617766666666,77.63479873888889,NO PARKING
4,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.00784740015569,77.69311595673766,WRONG PARKING
371,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.068784787234042,77.62605123404255,NO PARKING
372,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.0572038,77.64833924,WRONG PARKING
373,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.952626044444445,77.61969437407407,NO PARKING
374,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.846694970000001,77.672140985,NO PARKING
375,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.248408386363637,77.71558661363636,WRONG PARKING
376,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.850752700000001,77.58812748333334,NO PARKING
377,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.899414449999998,77.64525959142857,PARKING IN A MAIN ROAD
378,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.0133086675,77.66204758,NO PARKING
379,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.959760637142859,77.51588670071429,WRONG PARKING
380,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.054257281818183,77.58990576363637,WRONG PARKING
381,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.891731377777777,77.66701931111112,NO PARKING
693,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.980443683333334,77.51713883333333,WRONG PARKING
383,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.994911525000001,77.618501175,WRONG PARKING
384,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.883556637115383,77.75235374480769,WRONG PARKING
385,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.944873965217392,77.49524996956521,NO PARKING
386,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.052579489508197,77.48675330672133,WRONG PARKING
387,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.004540699999998,77.61578466666667,WRONG PARKING
388,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9111864,77.60020039166666,NO PARKING
389,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.909095800000001,77.6807463,WRONG PARKING
390,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.028918452380951,77.66400555714286,NO PARKING
391,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.05662357,77.651725295,WRONG PARKING
392,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.917937233333333,77.57159666666666,WRONG PARKING
393,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.960812549850598,77.52833827694222,WRONG PARKING
394,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.02754365,77.632505975,WRONG PARKING
395,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.93118848,77.60094762,WRONG PARKING
396,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.041938888372094,77.6135513232558,WRONG PARKING
397,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.950636107692308,77.57808746153846,WRONG PARKING
398,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.07145395,77.60754321666667,NO PARKING
399,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.948161616666667,77.55920059444445,NO PARKING
400,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.010627614285713,77.53598062857142,NO PARKING
401,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.045509112371136,77.62711825670104,NO PARKING
402,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.916734466666668,77.61523368333333,NO PARKING
403,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.98579171368421,77.64505684631578,WRONG PARKING
404,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.914030731034483,77.66667892413793,NO PARKING
405,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.0151354,77.53722284999999,WRONG PARKING
406,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.043620121052632,77.5536246894737,WRONG PARKING
407,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9594639975,77.65208506875,NO PARKING
408,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.930005833333333,77.62948,NO PARKING
409,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.932812400000001,77.55723348571428,NO PARKING
410,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.079472062499999,77.6339695375,NO PARKING
411,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.070357519999998,77.50395055999999,WRONG PARKING
412,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.008323309523808,77.48431117142857,WRONG PARKING
413,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.955432196428571,77.74386510119048,NO PARKING
414,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.031536792857143,77.50365327142858,WRONG PARKING
415,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.987432831185945,77.73454871273792,PARKING ON FOOTPATH
416,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.06776923,77.44936356000001,WRONG PARKING
417,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.03270975,77.5540141125,WRONG PARKING
418,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.0691002,77.44719123333333,WRONG PARKING
419,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.942307411764705,77.54839280588236,WRONG PARKING
420,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.013150571428572,77.53469619642858,NO PARKING
421,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.93093924,77.60278100000001,WRONG PARKING
422,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.9389859375,77.54768324999999,WRONG PARKING
423,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.811438557142859,77.69434148571428,PARKING ON FOOTPATH
424,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.923674475555554,77.65495921111112,WRONG PARKING
425,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.051345399999999,77.49008102,WRONG PARKING
426,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.086987325,77.63519075,NO PARKING
427,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.806284307499999,77.6984549725,PARKING IN A MAIN ROAD
428,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.961627547619049,77.53372883809523,WRONG PARKING
429,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,12.965105216000001,77.60409258133333,NO PARKING
430,2024-04-08 12:00:00,0.0,0,12,0,0,4,0.0,0.0,0.0,0.0,0.017321816,0.017173503,13.048533533333334,77.64546166666666,NO PARKING
